FID,hrrnum,hrrcity,HRR_lbl,SHAPE_Length,SHAPE_Area
1,1,AL- BIRMINGHAM,Birmingham,34.941196484935,5.30402545745
2,2,AL- DOTHAN,Dothan,9.08028368351995,1.59628442035001
3,5,AL- HUNTSVILLE,Huntsville,12.[phone],0.945776470600004
4,6,AL- MOBILE,Mobile,13.[phone],2.04655456710001
5,7,AL- MONTGOMERY,Montgomery,8.90140386698566,1.53110106115
6,9,AL- TUSCALOOSA,Tuscaloosa,9.22744998590922,1.18919856475
7,11,AZ- MESA,Mesa,5.00332200213471,0.596798551799997
8,12,AZ- PHOENIX,Phoenix,47.1552122022336,17.3404170101
9,14,AZ- SUN CITY,Sun City,4.75947249721199,0.8089719322
10,15,AZ- TUCSON,Tucson,16.4519310961485,5.1718113733
11,16,AR- FORT SMITH,Fort Smith,9.90397461617479,2.04094487815
12,18,AR- JONESBORO,Jonesboro,7.93043729355727,1.15940863389999
13,19,AR- LITTLE ROCK,Little Rock,20.5041169973983,7.53491734644999
14,21,AR- SPRINGDALE,Springdale,8.5968756588916,1.46212501252149
15,22,AR- TEXARKANA,Texarkana,10.5266111617701,1.78038311900393
16,23,CA- ORANGE CO.,Orange Co.,4.42609863610462,0.291504760200001
17,25,CA- BAKERSFIELD,Bakersfield,13.6067317668702,1.91790803604999
18,31,CA- CHICO,Chico,14.3269427281081,1.14713044115
19,33,CA- CONTRA COSTA CO.,Contra Costa Co.,5.52992445781861,0.295871810150002
20,43,CA- FRESNO,Fresno,10.9713765391498,2.12205772735001
21,56,CA- LOS ANGELES,Los Angeles,9.93607334313569,1.50713962090001
22,58,CA- MODESTO,Modesto,9.45187550316793,1.67087145285
23,62,CA- NAPA,Napa,13.5681704562552,1.46885247285
24,65,CA- ALAMEDA CO.,Alameda Co.,3.89755544911355,0.212081967949996
25,69,CA- PALM SPR/RANCHO MIR.,Palm Spr/rancho Mir.,8.36435254770026,1.08559713700001
26,73,CA- REDDING,Redding,29.2199123842916,2.43101461115002
27,77,CA- SACRAMENTO,Sacramento,16.1650766822561,2.33192374200002
28,78,CA- SALINAS,Salinas,6.41885774164653,0.757578734499992
29,79,CA- SAN BERNARDINO,San Bernardino,16.0083559092413,3.62345362765
30,80,CA- SAN DIEGO,San Diego,15.8831243313728,2.63309059614998
31,81,CA- SAN FRANCISCO,San Francisco,6.24304240347099,0.154847617300004
32,82,CA- SAN JOSE,San Jose,6.67460987760043,0.697797514500007
33,83,CA- SAN LUIS OBISPO,San Luis Obispo,9.80930717659031,0.614820554350002
34,85,CA- SAN MATEO CO.,San Mateo Co.,3.35980768078743,0.125415348100002
35,86,CA- SANTA BARBARA,Santa Barbara,6.28759155861979,0.271829725800007
36,87,CA- SANTA CRUZ,Santa Cruz,2.51371893013388,0.119200116150001
37,89,CA- SANTA ROSA,Santa Rosa,5.6082717768855,0.558981058450005
38,91,CA- STOCKTON,Stockton,6.31103920749417,0.476024889649989
39,96,CA- VENTURA,Ventura,3.97135905077344,0.242152721950002
40,101,CO- BOULDER,Boulder,3.01967826225545,0.231075715749999
41,102,CO- COLORADO SPRINGS,Colorado Springs,29.4663801263344,8.09910353540002
42,103,CO- DENVER,Denver,49.9067179495278,12.87179463485
43,104,CO- FORT COLLINS,Fort Collins,16.11786377137,3.72641761860001
44,105,CO- GRAND JUNCTION,Grand Junction,18.5273384699947,6.03812248855005
45,106,CO- GREELEY,Greeley,11.0447008519316,3.75615577485002
46,107,CO- PUEBLO,Pueblo,8.78150325896894,1.79025365714999
47,109,CT- BRIDGEPORT,Bridgeport,2.97716356450795,0.0992138470499988
48,110,CT- HARTFORD,Hartford,7.48281946685768,0.930182063299996
49,111,CT- NEW HAVEN,New Haven,8.51930836794674,0.491530389100006
50,112,DE- WILMINGTON,Wilmington,7.05018031840638,0.364149480400002
51,113,DC- WASHINGTON,Washington,26.4079673563933,1.20869026544998
52,115,FL- BRADENTON,Bradenton,4.21399005021288,0.169427934749991
53,116,FL- CLEARWATER,Clearwater,2.43010822813728,0.0417042140000018
54,118,FL- FORT LAUDERDALE,Fort Lauderdale,6.94465932854199,0.533336222700006
55,119,FL- FORT MYERS,Fort Myers,11.9467697024936,1.23129435559998
56,120,FL- GAINESVILLE,Gainesville,11.7847276660384,1.54876820114952
57,122,FL- HUDSON,Hudson,2.91972732919734,0.159341344049997
58,123,FL- JACKSONVILLE,Jacksonville,22.1865297249724,2.2265139995
59,124,FL- LAKELAND,Lakeland,3.96437644500429,0.298353084000001
60,127,FL- MIAMI,Miami,6.76841793240468,0.187983029550005
61,129,FL- OCALA,Ocala,14.803797610039,0.622907781749996
62,130,FL- ORLANDO,Orlando,21.2077387929148,2.43478562450003
63,131,FL- ORMOND BEACH,Ormond Beach,3.32117651840922,0.261244965250005
64,133,FL- PANAMA CITY,Panama City,9.65798200172461,0.624779798750006
65,134,FL- PENSACOLA,Pensacola,17.2780032151448,1.45054581715
66,137,FL- SARASOTA,Sarasota,9.85742425361943,0.28615395465
67,139,FL- ST PETERSBURG,St Petersburg,3.36092591716385,0.0279404097999962
68,140,FL- TALLAHASSEE,Tallahassee,15.6719499504114,2.87817762824999
69,141,FL- TAMPA,Tampa,5.17564318775716,0.336643523600007
70,142,GA- ALBANY,Albany,5.51467573648578,0.844130641549999
71,144,GA- ATLANTA,Atlanta,19.0599284669867,4.1226789289
72,145,GA- AUGUSTA,Augusta,18.2605599852222,1.88089196825
73,146,GA- COLUMBUS,Columbus,5.99969337498103,0.847238790649994
74,147,GA- MACON,Macon,11.3900100517974,2.2837828539
75,148,GA- ROME,Rome,6.64296331080052,0.648904100099994
76,149,GA- SAVANNAH,Savannah,26.0822468831398,2.0852761421
77,151,ID- BOISE,Boise,31.2543033006667,14.38545731345
78,152,ID- IDAHO FALLS,Idaho Falls,13.3799715481173,3.63785702134998
79,154,IL- AURORA,Aurora,2.29806131456351,0.137413884150011
80,155,IL- BLUE ISLAND,Blue Island,1.91483689943276,0.102536023900003
81,156,IL- CHICAGO,Chicago,1.89648017784409,0.0586380411500018
82,158,IL- ELGIN,Elgin,2.71642738555468,0.191717387849997
83,161,IL- EVANSTON,Evanston,1.70478685582294,0.0714341257000028
84,163,IL- HINSDALE,Hinsdale,1.47259385670815,0.0490817940000008
85,164,IL- JOLIET,Joliet,4.49322881672244,0.630403177449988
86,166,IL- MELROSE PARK,Melrose Park,2.99210142012362,0.135983641549997
87,170,IL- PEORIA,Peoria,10.3875030081195,1.72657373805003
88,171,IL- ROCKFORD,Rockford,8.10989312318348,1.64364847229999
89,172,IL- SPRINGFIELD,Springfield,18.858892108109,4.12618859089997
90,173,IL- URBANA,Urbana,9.45091266310043,1.62981294940002
91,175,IL- BLOOMINGTON,Bloomington,4.18716529590478,0.553346330049992
92,179,IN- EVANSVILLE,Evansville,11.7558310801632,2.53456320120002
93,180,IN- FORT WAYNE,Fort Wayne,8.47969589668011,1.74541551374999
94,181,IN- GARY,Gary,4.65917283082299,0.437788928400004
95,183,IN- INDIANAPOLIS,Indianapolis,16.1334922318177,3.71050257195004
96,184,IN- LAFAYETTE,Lafayette,5.61146197209973,0.718374338749997
97,185,IN- MUNCIE,Muncie,3.57306280853198,0.302981826450009
98,186,IN- MUNSTER,Munster,1.22516708995128,0.0335270078000002
99,187,IN- SOUTH BEND,South Bend,6.03474603707738,0.793711514849989
100,188,IN- TERRE HAUTE,Terre Haute,5.06132333114475,0.598772647399976
101,190,IA- CEDAR RAPIDS,Cedar Rapids,7.11486502602417,0.988281186800012
102,191,IA- DAVENPORT,Davenport,10.1947524505198,1.23811541384999
103,192,IA- DES MOINES,Des Moines,15.7360622143614,5.35275935924999
104,193,IA- DUBUQUE,Dubuque,5.72750057353671,0.655233069683013
105,194,IA- IOWA CITY,Iowa City,8.15516990326466,1.6121055129
106,195,IA- MASON CITY,Mason City,7.96230291658129,1.41000859535001
107,196,IA- SIOUX CITY,Sioux City,10.5164517715135,1.87785338635002
108,197,IA- WATERLOO,Waterloo,5.53545942092366,0.827454259249998
109,200,KS- TOPEKA,Topeka,11.9092374263159,2.9032003804
110,201,KS- WICHITA,Wichita,27.6205837714434,15.49587494005
111,203,KY- COVINGTON,Covington,3.84791302064716,0.326069799899992
112,204,KY- LEXINGTON,Lexington,18.9408452962318,4.42459831875001
113,205,KY- LOUISVILLE,Louisville,19.1295804085058,3.12920931755001
114,207,KY- OWENSBORO,Owensboro,4.88388908621392,0.434943542850003
115,208,KY- PADUCAH,Paducah,10.4533779294633,1.58495034745
116,209,LA- ALEXANDRIA,Alexandria,11.7384828715772,1.66099660609999
117,210,LA- BATON ROUGE,Baton Rouge,11.6709070722182,1.47718540049999
118,212,LA- HOUMA,Houma,6.88111985630205,0.880997202899992
119,213,LA- LAFAYETTE,Lafayette,8.14220088088551,1.30144118640001
120,214,LA- LAKE CHARLES,Lake Charles,9.93615316557753,1.25821529775
121,216,LA- METAIRIE,Metairie,5.57079990639803,0.38748794829999
122,217,LA- MONROE,Monroe,7.96722377838475,1.20218110880001
123,218,LA- NEW ORLEANS,New Orleans,17.8604546043968,0.561067681299989
124,219,LA- SHREVEPORT,Shreveport,14.353512968362,2.72745375930001
125,220,LA- SLIDELL,Slidell,3.42671215437348,0.294628894649998
126,221,ME- BANGOR,Bangor,50.89586120746,3.36845305800005
127,222,ME- PORTLAND,Portland,36.4025223299185,2.6431006804
128,223,MD- BALTIMORE,Baltimore,23.004888193964,0.880724168900002
129,225,MD- SALISBURY,Salisbury,19.5850539417652,0.809512477599993
130,226,MD- TAKOMA PARK,Takoma Park,3.14966438328254,0.108118717400003
131,227,MA- BOSTON,Boston,26.4625741432647,1.02215597195
132,230,MA- SPRINGFIELD,Springfield,6.84430283665425,0.680685979200011
133,231,MA- WORCESTER,Worcester,4.67804767649501,0.468483123550005
134,232,MI- ANN ARBOR,Ann Arbor,6.88206129735806,0.88437316729999
135,233,MI- DEARBORN,Dearborn,1.84748866570951,0.0639927845000044
136,234,MI- DETROIT,Detroit,5.57510249646186,0.470824440100004
137,235,MI- FLINT,Flint,5.11576970955073,0.485551515450002
138,236,MI- GRAND RAPIDS,Grand Rapids,10.4469949713387,1.94612281490002
139,238,MI- KALAMAZOO,Kalamazoo,6.89806599317324,1.15227224480001
140,239,MI- LANSING,Lansing,8.55720565873517,1.21722941139999
141,240,MI- MARQUETTE,Marquette,23.5197196261468,3.60626978134999
142,242,MI- MUSKEGON,Muskegon,4.82853003510173,0.432328302849997
143,243,MI- PETOSKEY,Petoskey,23.0409761527628,1.5893445697
144,244,MI- PONTIAC,Pontiac,2.0580653587269,0.134579115100004
145,245,MI- ROYAL OAK,Royal Oak,2.0889731445211,0.0845867644000006
146,246,MI- SAGINAW,Saginaw,15.4209194678934,2.397101303
147,248,MI- ST JOSEPH,St Joseph,2.69162954296196,0.177161347550003
148,249,MI- TRAVERSE CITY,Traverse City,12.1534880420325,1.17570822615
149,250,MN- DULUTH,Duluth,24.8919481649066,4.31723636710001
150,251,MN- MINNEAPOLIS,Minneapolis,51.2198289474991,10.9498255313
151,253,MN- ROCHESTER,Rochester,10.9832533555037,2.16707167475001
152,254,MN- ST CLOUD,St Cloud,10.6481715484907,1.21922338594998
153,256,MN- ST PAUL,St Paul,8.1603277849213,0.855820718753499
154,257,MS- GULFPORT,Gulfport,2.11904618205895,0.165057164699993
155,258,MS- HATTIESBURG,Hattiesburg,6.99844732526732,1.33568937904999
156,259,MS- JACKSON,Jackson,22.1727946792393,4.85463750220005
157,260,MS- MERIDIAN,Meridian,7.29983889263099,1.44238808874998
158,261,MS- OXFORD,Oxford,7.39803583461824,0.934651120049994
159,262,MS- TUPELO,Tupelo,10.320772240153,1.4906877866
160,263,MO- CAPE GIRARDEAU,Cape Girardeau,8.56960808982504,1.35484711134999
161,264,MO- COLUMBIA,Columbia,16.3712989791825,4.46562356894999
162,267,MO- JOPLIN,Joplin,9.08366802350429,1.78478535429999
163,268,MO- KANSAS CITY,Kansas City,21.6178696487026,5.00976430599997
164,270,MO- SPRINGFIELD,Springfield,15.8238073882189,4.06924405772602
165,273,MO- ST LOUIS,St Louis,22.5414876733206,5.87027031253003
166,274,MT- BILLINGS,Billings,52.3613684401921,30.5240920799501
167,275,MT- GREAT FALLS,Great Falls,25.9260599415676,9.90373352359998
168,276,MT- MISSOULA,Missoula,30.125742010112,11.74295205105
169,277,NE- LINCOLN,Lincoln,28.7192193997895,8.10239898404997
170,278,NE- OMAHA,Omaha,36.1009893055049,8.58164960545004
171,279,NV- LAS VEGAS,Las Vegas,22.5774314565537,8.34439635555001
172,280,NV- RENO,Reno,36.4604647680272,18.66318165115
173,281,NH- LEBANON,Lebanon,16.1673699277523,2.37356734595003
174,282,NH- MANCHESTER,Manchester,9.09296281927765,1.15403304939999
175,283,NJ- CAMDEN,Camden,17.1289480447759,1.0087191318
176,284,NJ- HACKENSACK,Hackensack,2.47114199995851,0.0834723202499975
177,285,NJ- MORRISTOWN,Morristown,6.72135367184877,0.508186991200002
178,288,NJ- NEW BRUNSWICK,New Brunswick,2.94006052263946,0.157425475099999
179,289,NJ- NEWARK,Newark,2.58502837470478,0.060158578000002
180,291,NJ- PATERSON,Paterson,1.46461215308737,0.0573062844000029
181,292,NJ- RIDGEWOOD,Ridgewood,2.71830331795312,0.122767173999997
182,293,NM- ALBUQUERQUE,Albuquerque,44.6698262660617,26.26511720885
183,295,NY- ALBANY,Albany,18.8384715451556,3.42265363735
184,296,NY- BINGHAMTON,Binghamton,9.51168774447544,0.978720649950003
185,297,NY- BRONX,Bronx,1.34667183182492,0.0143246541499976
186,299,NY- BUFFALO,Buffalo,11.5580256329055,1.24093291775001
187,300,NY- ELMIRA,Elmira,10.0177224820814,0.99405575725
188,301,NY- EAST LONG ISLAND,East Long Island,14.733771380971,0.357948687353438
189,303,NY- NEW YORK,New York,4.74950768267349,0.0469559895999993
190,304,NY- ROCHESTER,Rochester,13.6653385975289,1.71685931315
191,307,NY- SYRACUSE,Syracuse,18.2049731302374,2.35695120384999
192,308,NY- WHITE PLAINS,White Plains,6.50345672281692,0.330295722199997
193,309,NC- ASHEVILLE,Asheville,8.210389834694,1.47076115935
194,311,NC- CHARLOTTE,Charlotte,10.8881510876381,1.78534079264049
195,312,NC- DURHAM,Durham,21.320482233696,2.34947587385001
196,313,NC- GREENSBORO,Greensboro,8.19596351645799,0.685488224349987
197,314,NC- GREENVILLE,Greenville,30.8865931240886,2.43478207739999
198,315,NC- HICKORY,Hickory,3.63310518009002,0.288671749297008
199,318,NC- RALEIGH,Raleigh,10.9279867732022,1.84706342490001
200,319,NC- WILMINGTON,Wilmington,9.99494368720511,0.979559926650001
201,320,NC- WINSTON-SALEM,Winston-salem,9.95148525288362,1.55325370795
202,321,ND- BISMARCK,Bismarck,28.1492513720917,11.3204652237
203,322,ND- FARGO MOORHEAD -MN,Fargo Moorhead -mn,30.9976073316038,9.93187976081001
204,323,ND- GRAND FORKS,Grand Forks,21.3264891692653,4.57879966044999
205,324,ND- MINOT,Minot,19.3554073189292,5.55446956985001
206,325,OH- AKRON,Akron,3.37416092982603,0.279856339300013
207,326,OH- CANTON,Canton,6.12883401708476,0.715073725399994
208,327,OH- CINCINNATI,Cincinnati,9.22111655334621,1.25231727344999
209,328,OH- CLEVELAND,Cleveland,9.50325287131448,0.814021467849976
210,329,OH- COLUMBUS,Columbus,21.0525162274233,4.5990725764
211,330,OH- DAYTON,Dayton,8.33365931899465,1.2987084005
212,331,OH- ELYRIA,Elyria,2.1245960896646,0.0761461008500062
213,332,OH- KETTERING,Kettering,3.46925101000127,0.199584482949991
214,334,OH- TOLEDO,Toledo,9.5996971476495,1.08435963840001
215,335,OH- YOUNGSTOWN,Youngstown,5.06236699968769,0.553530502149995
216,336,OK- LAWTON,Lawton,10.4274464688288,1.08825805280001
217,339,OK- OKLAHOMA CITY,Oklahoma City,31.3054420312192,9.33835206234997
218,340,OK- TULSA,Tulsa,18.1561692593205,4.07512091120001
219,341,OR- BEND,Bend,19.0911357099277,8.53733698625001
220,342,OR- EUGENE,Eugene,23.1000157011876,3.40562919465002
221,343,OR- MEDFORD,Medford,30.2267768432961,5.46781149125004
222,344,OR- PORTLAND,Portland,42.8185872597445,7.25351722805
223,345,OR- SALEM,Salem,6.21102461012482,0.448954859850004
224,346,PA- ALLENTOWN,Allentown,7.30148043471659,0.740478529549988
225,347,PA- ALTOONA,Altoona,7.98397995742746,0.967058668999991
226,350,PA- DANVILLE,Danville,8.03774999270754,1.41525042760001
227,351,PA- ERIE,Erie,13.1993239295294,2.2603697039
228,352,PA- HARRISBURG,Harrisburg,9.57742490678876,1.25839148645001
229,354,PA- JOHNSTOWN,Johnstown,4.54541121484039,0.520659774400011
230,355,PA- LANCASTER,Lancaster,3.78833453301812,0.365062897149997
231,356,PA- PHILADELPHIA,Philadelphia,9.13966595714088,0.589663290869508
232,357,PA- PITTSBURGH,Pittsburgh,15.1623078621832,2.8108345523
233,358,PA- READING,Reading,5.59188337850635,0.411239634700003
234,359,PA- SAYRE,Sayre,9.48548148879073,1.07255972935
235,360,PA- SCRANTON,Scranton,5.43745767976021,0.532768953900005
236,362,PA- WILKES-BARRE,Wilkes-barre,3.08641049803395,0.2102745201
237,363,PA- YORK,York,2.76022894344539,0.257574152299992
238,364,RI- PROVIDENCE,Providence,9.06148918413495,0.371724669699999
239,365,SC- CHARLESTON,Charleston,18.8920233399443,1.49585667204999
240,366,SC- COLUMBIA,Columbia,16.4072387415283,2.4487682509
241,367,SC- FLORENCE,Florence,9.0471693172731,1.16958424500002
242,368,SC- GREENVILLE,Greenville,6.17663564917112,0.861276243999996
243,369,SC- SPARTANBURG,Spartanburg,4.72156611589004,0.518656864850001
244,370,SD- RAPID CITY,Rapid City,26.5262485000189,9.45510192430001
245,371,SD- SIOUX FALLS,Sioux Falls,37.4875355342786,15.13072642505
246,373,TN- CHATTANOOGA,Chattanooga,12.7775152320853,0.970033983950002
247,374,TN- JACKSON,Jackson,9.5926120356671,1.24373076024999
248,375,TN- JOHNSON CITY,Johnson City,4.5869767761882,0.395242802199998
249,376,TN- KINGSPORT,Kingsport,10.633575353439,1.27297079064999
250,377,TN- KNOXVILLE,Knoxville,22.225912723474,2.35349022630002
251,379,TN- MEMPHIS,Memphis,33.4704534794024,4.07287533175001
252,380,TN- NASHVILLE,Nashville,20.5242498482852,5.46633195994999
253,382,TX- ABILENE,Abilene,13.4964124290103,3.5110754065
254,383,TX- AMARILLO,Amarillo,22.9361820703644,8.31962743605004
255,385,TX- AUSTIN,Austin,9.48649291020049,1.49840732015002
256,386,TX- BEAUMONT,Beaumont,8.27785446327101,1.27093621989999
257,388,TX- BRYAN,Bryan,7.23982839036532,0.941646008049983
258,390,TX- CORPUS CHRISTI,Corpus Christi,19.6636484772328,2.26129259865
259,391,TX- DALLAS,Dallas,19.1580120452658,4.28976016689998
260,393,TX- EL PASO,El Paso,17.1657322673706,6.59049393579995
261,394,TX- FORT WORTH,Fort Worth,9.88866101270426,1.65274092325001
262,396,TX- HARLINGEN,Harlingen,8.74724863784553,0.43843981710001
263,397,TX- HOUSTON,Houston,30.0674079265344,5.32714417045002
264,399,TX- LONGVIEW,Longview,6.18198373034758,0.556900344399997
265,400,TX- LUBBOCK,Lubbock,22.4947470981623,9.31691509265
266,402,TX- MCALLEN,Mcallen,4.57165671496118,0.583742758850016
267,406,TX- ODESSA,Odessa,17.2349919349175,6.54404778210002
268,411,TX- SAN ANGELO,San Angelo,13.4882834936566,4.13083513659999
269,412,TX- SAN ANTONIO,San Antonio,25.7925268869894,8.66320892709998
270,413,TX- TEMPLE,Temple,8.75826952388992,1.16666128699999
271,416,TX- TYLER,Tyler,15.6520832148154,2.05042929945001
272,417,TX- VICTORIA,Victoria,9.58875567098938,1.17994684395001
273,418,TX- WACO,Waco,9.99727072334909,1.40773454705001
274,420,TX- WICHITA FALLS,Wichita Falls,10.1890340705379,2.29928811484998
275,421,UT- OGDEN,Ogden,14.7572011177754,1.96681846335001
276,422,UT- PROVO,Provo,17.080353437666,3.57535862689999
277,423,UT- SALT LAKE CITY,Salt Lake City,93.7695547168626,34.95758295945
278,424,VT- BURLINGTON,Burlington,22.9662681281092,3.18800486319998
279,426,VA- ARLINGTON,Arlington,5.50732508642278,0.5424307969
280,427,VA- CHARLOTTESVILLE,Charlottesville,13.1350771362839,1.97556251490001
281,428,VA- LYNCHBURG,Lynchburg,7.36671834381387,0.675098642349998
282,429,VA- NEWPORT NEWS,Newport News,11.055216073381,0.321546787150004
283,430,VA- NORFOLK,Norfolk,29.515926556457,1.0575221824
284,431,VA- RICHMOND,Richmond,28.5642749695727,2.68028557829998
285,432,VA- ROANOKE,Roanoke,14.6244022474744,1.8021191403
286,435,VA- WINCHESTER,Winchester,9.04462300041144,1.10768833985
287,437,WA- EVERETT,Everett,17.4989614443591,1.41690051
288,438,WA- OLYMPIA,Olympia,15.3546586569613,1.25495534255001
289,439,WA- SEATTLE,Seattle,33.2445948624226,2.76376400096779
290,440,WA- SPOKANE,Spokane,29.213614800447,17.3133101849
291,441,WA- TACOMA,Tacoma,9.44286317744783,0.588924310549996
292,442,WA- YAKIMA,Yakima,10.8506363005086,1.72494392599998
293,443,WV- CHARLESTON,Charleston,15.1192809725875,3.27606599340001
294,444,WV- HUNTINGTON,Huntington,9.30341150637114,0.815721631100013
295,445,WV- MORGANTOWN,Morgantown,10.0988728563377,1.45294293015
296,446,WI- APPLETON,Appleton,8.94219986060619,1.08539971615
297,447,WI- GREEN BAY,Green Bay,16.5095192059422,1.89082777039998
298,448,WI- LA CROSSE,La Crosse,11.0512565910451,2.06286923914999
299,449,WI- MADISON,Madison,11.5037411457564,2.71381028104998
300,450,WI- MARSHFIELD,Marshfield,17.46593924113,3.30719939485001
301,451,WI- MILWAUKEE,Milwaukee,7.99555773042047,1.2937129327
302,452,WI- NEENAH,Neenah,6.61120076078216,0.480172462400006
303,456,WI- WAUSAU,Wausau,11.2186870285183,1.43446389015002
304,457,WY- CASPER,Casper,32.5789208221735,12.22264284875
305,10,AK- ANCHORAGE,Anchorage,315.932906891057,286.601988135326
306,150,HI- HONOLULU,Honolulu,16.0465128665358,1.443615779381
